account_id,customer_id,account_type,open_date,currency
ACC_01210,CUST_00590,Savings,2022-02-18 01:38:19,USD
ACC_01211,CUST_00950,Credit Card,2019-10-20 09:32:55,USD
ACC_01212,CUST_00248,Checking,2019-05-17 18:53:12,USD
ACC_01213,CUST_00721,Savings,2021-01-13 14:08:48,USD
ACC_01214,CUST_00850,Credit Card,2020-06-01 07:06:37,USD
ACC_01215,CUST_00087,Checking,2023-06-11 22:41:02,USD
ACC_01216,CUST_01283,Checking,2019-05-26 18:27:17,USD
ACC_01217,CUST_00048,Credit Card,2021-02-16 03:28:08,USD
ACC_01218,CUST_01297,Credit Card,2020-06-06 18:14:46,USD
ACC_01219,CUST_00471,Savings,2021-05-23 22:37:31,USD
ACC_01220,CUST_00206,Savings,2023-02-21 19:00:38,USD
ACC_01221,CUST_00601,Savings,2021-08-08 12:57:54,USD
ACC_01222,CUST_01343,Checking,2023-05-14 07:05:14,USD
ACC_01223,CUST_00927,Credit Card,2020-06-08 14:13:31,USD
ACC_01224,CUST_01200,Checking,2022-01-15 05:46:22,USD
ACC_01225,CUST_00874,Checking,2020-01-19 18:19:42,USD
ACC_01226,CUST_00735,Checking,2020-12-23 12:42:31,USD
ACC_01227,CUST_00430,Checking,2023-05-11 08:14:40,USD
ACC_01228,CUST_00577,Savings,2020-05-13 02:51:49,USD
ACC_01229,CUST_00495,Savings,2020-08-26 22:47:18,USD
ACC_01230,CUST_00313,Checking,2022-05-14 11:13:26,USD
ACC_01231,CUST_01465,Savings,2023-08-03 11:35:05,USD
ACC_01232,CUST_00499,Savings,2023-01-16 02:10:29,USD
ACC_01233,CUST_00806,Savings,2021-10-27 21:43:10,USD
ACC_01234,CUST_00327,Credit Card,2019-08-31 18:57:41,USD
ACC_01235,CUST_01427,Checking,2019-06-30 07:50:04,USD
ACC_01236,CUST_00983,Credit Card,2023-10-01 11:45:04,USD
ACC_01237,CUST_01333,Checking,2019-12-15 01:30:56,USD
ACC_01238,CUST_01462,Checking,2022-04-06 14:36:13,USD
ACC_01239,CUST_00442,Credit Card,2020-06-16 01:35:44,USD
ACC_01240,CUST_00035,Credit Card,2020-02-18 08:26:51,USD
ACC_01241,CUST_01087,Checking,2022-06-17 17:20:00,USD
ACC_01242,CUST_01311,Checking,2023-08-08 08:26:23,USD
ACC_01243,CUST_00555,Credit Card,2020-03-15 21:38:52,USD
ACC_01244,CUST_00116,Savings,2022-11-06 17:55:36,USD
ACC_01245,CUST_00019,Checking,2021-06-08 07:59:40,USD
ACC_01246,CUST_01411,Credit Card,2021-05-17 21:25:33,USD
ACC_01247,CUST_00466,Checking,2022-03-28 19:45:40,USD
ACC_01248,CUST_01074,Checking,2020-05-03 12:45:50,USD
ACC_01249,CUST_00089,Credit Card,2022-11-05 07:24:26,USD
ACC_01250,CUST_00729,Savings,2023-02-14 16:20:09,USD
ACC_01251,CUST_00619,Savings,2023-07-20 04:52:58,USD
ACC_01252,CUST_01327,Savings,2022-11-28 19:49:35,USD
ACC_01253,CUST_00802,Checking,2020-10-31 18:43:50,USD
ACC_01254,CUST_01076,Credit Card,2020-09-08 09:26:04,USD
ACC_01255,CUST_00786,Credit Card,2020-03-09 02:20:42,USD
ACC_01256,CUST_00619,Checking,2020-11-11 20:33:45,USD
ACC_01257,CUST_00507,Credit Card,2021-12-02 19:12:01,USD
ACC_01258,CUST_00575,Checking,2021-01-16 17:02:47,USD
ACC_01259,CUST_00975,Checking,2019-12-07 17:08:15,USD
ACC_01260,CUST_00651,Savings,2022-11-15 10:36:06,USD
ACC_01261,CUST_00504,Savings,2021-01-17 14:44:23,USD
ACC_01262,CUST_01286,Checking,2022-10-27 20:52:05,USD
ACC_01263,CUST_00631,Credit Card,2021-05-07 18:54:56,USD
ACC_01264,CUST_01235,Savings,2019-11-13 09:49:07,USD
ACC_01265,CUST_00547,Savings,2023-02-11 00:23:32,USD
ACC_01266,CUST_00638,Savings,2023-12-07 07:33:35,USD
ACC_01267,CUST_01092,Credit Card,2022-09-15 03:18:10,USD
ACC_01268,CUST_00526,Checking,2023-11-21 13:29:45,USD
ACC_01269,CUST_00180,Credit Card,2019-10-25 08:20:35,USD
ACC_01270,CUST_01323,Checking,2020-10-20 15:02:12,USD
ACC_01271,CUST_00438,Savings,2023-12-29 04:30:45,USD
ACC_01272,CUST_00439,Credit Card,2022-06-21 22:42:07,USD
ACC_01273,CUST_01332,Checking,2021-05-15 17:25:13,USD
ACC_01274,CUST_00052,Savings,2023-02-04 16:50:50,USD
ACC_01275,CUST_00619,Checking,2023-07-07 08:36:00,USD
ACC_01276,CUST_00291,Savings,2020-04-01 04:47:48,USD
ACC_01277,CUST_01493,Credit Card,2021-04-27 09:34:35,USD
ACC_01278,CUST_00517,Checking,2019-08-21 10:27:34,USD
ACC_01279,CUST_00205,Checking,2022-11-25 05:16:36,USD
ACC_01280,CUST_00955,Checking,2023-02-28 03:37:37,USD
ACC_01281,CUST_00399,Credit Card,2019-04-25 03:52:21,USD
ACC_01282,CUST_00020,Savings,2020-09-11 16:48:57,USD
ACC_01283,CUST_01305,Credit Card,2019-04-14 08:43:01,USD
ACC_01284,CUST_00475,Credit Card,2022-09-23 00:27:21,USD
ACC_01285,CUST_01329,Savings,2020-09-03 03:01:21,USD
ACC_01286,CUST_00721,Savings,2022-10-21 04:31:40,USD
ACC_01287,CUST_00790,Checking,2022-12-18 04:56:08,USD
ACC_01288,CUST_00933,Savings,2020-02-21 18:42:50,USD
ACC_01289,CUST_01073,Credit Card,2021-01-07 05:46:23,USD
ACC_01290,CUST_00863,Credit Card,2019-10-23 12:20:11,USD
ACC_01291,CUST_00266,Credit Card,2020-05-02 15:35:51,USD
ACC_01292,CUST_00224,Credit Card,2020-08-06 06:44:22,USD
ACC_01293,CUST_01020,Savings,2019-03-03 07:58:54,USD
ACC_01294,CUST_00846,Savings,2022-03-08 04:14:37,USD
ACC_01295,CUST_00881,Checking,2023-09-02 15:37:56,USD
ACC_01296,CUST_01331,Checking,2020-12-04 18:45:07,USD
ACC_01297,CUST_00631,Savings,2019-06-18 10:59:33,USD
ACC_01298,CUST_00450,Savings,2021-08-04 23:08:31,USD
ACC_01299,CUST_00868,Credit Card,2020-10-18 20:51:12,USD
ACC_01300,CUST_00813,Savings,2022-12-15 17:31:56,USD
ACC_01301,CUST_00296,Savings,2019-03-09 06:10:38,USD
ACC_01302,CUST_01279,Checking,2023-06-06 00:20:22,USD
ACC_01303,CUST_00926,Savings,2021-11-20 06:17:40,USD
ACC_01304,CUST_01112,Savings,2020-09-23 16:54:06,USD
ACC_01305,CUST_00167,Credit Card,2020-01-04 01:03:57,USD
ACC_01306,CUST_01215,Credit Card,2019-05-09 23:47:56,USD
ACC_01307,CUST_00777,Savings,2023-07-29 21:19:27,USD
ACC_01308,CUST_00123,Checking,2022-06-20 04:32:35,USD
ACC_01309,CUST_01199,Checking,2020-07-17 06:01:48,USD
ACC_01310,CUST_01304,Credit Card,2021-09-04 19:01:09,USD
ACC_01311,CUST_01032,Credit Card,2023-03-21 02:02:39,USD
ACC_01312,CUST_00909,Checking,2021-07-01 23:07:43,USD
ACC_01313,CUST_00938,Credit Card,2021-04-01 23:34:37,USD
ACC_01314,CUST_00573,Credit Card,2023-05-22 13:43:16,USD
ACC_01315,CUST_01248,Credit Card,2023-01-03 21:23:08,USD
ACC_01316,CUST_01248,Savings,2020-07-09 10:04:34,USD
ACC_01317,CUST_00465,Savings,2023-09-16 10:22:20,USD
ACC_01318,CUST_00788,Savings,2021-06-09 22:50:22,USD
ACC_01319,CUST_00829,Savings,2022-03-04 12:04:14,USD
ACC_01320,CUST_00482,Credit Card,2020-06-03 19:30:17,USD
ACC_01321,CUST_00442,Credit Card,2019-07-21 04:21:56,USD
ACC_01322,CUST_00960,Savings,2023-09-04 05:42:32,USD
ACC_01323,CUST_00075,Credit Card,2022-03-26 23:58:01,USD
ACC_01324,CUST_00036,Credit Card,2019-09-20 14:12:48,USD
ACC_01325,CUST_00961,Checking,2019-02-09 11:30:45,USD
ACC_01326,CUST_00946,Savings,2019-04-03 22:51:23,USD
ACC_01327,CUST_00485,Checking,2019-08-15 20:57:06,USD
ACC_01328,CUST_01474,Savings,2020-07-10 16:27:35,USD
ACC_01329,CUST_00091,Savings,2021-03-27 23:01:19,USD
ACC_01330,CUST_01009,Savings,2019-11-17 06:54:21,USD
ACC_01331,CUST_00094,Credit Card,2021-12-28 23:56:25,USD
ACC_01332,CUST_00630,Savings,2023-02-17 12:21:55,USD
ACC_01333,CUST_00689,Savings,2022-02-28 19:27:56,USD
ACC_01334,CUST_00841,Checking,2021-01-20 08:26:32,USD
ACC_01335,CUST_00055,Checking,2020-03-25 08:47:04,USD
ACC_01336,CUST_00143,Savings,2021-01-26 01:25:41,USD
ACC_01337,CUST_00040,Credit Card,2023-04-26 12:17:23,USD
ACC_01338,CUST_01482,Savings,2020-06-15 08:39:44,USD
ACC_01339,CUST_00229,Checking,2022-09-23 23:17:05,USD
ACC_01340,CUST_00695,Credit Card,2020-07-15 12:59:17,USD
ACC_01341,CUST_00409,Checking,2019-09-23 13:15:03,USD
ACC_01342,CUST_00151,Savings,2023-06-28 10:52:29,USD
ACC_01343,CUST_00485,Checking,2020-01-19 21:49:51,USD
ACC_01344,CUST_01484,Credit Card,2023-10-31 18:35:03,USD
ACC_01345,CUST_00509,Credit Card,2022-09-30 01:18:26,USD
ACC_01346,CUST_00099,Checking,2021-10-14 17:26:12,USD
ACC_01347,CUST_00780,Checking,2020-11-07 07:09:30,USD
ACC_01348,CUST_00401,Checking,2021-06-29 10:36:39,USD
ACC_01349,CUST_00318,Savings,2020-05-15 17:44:00,USD
ACC_01350,CUST_01238,Credit Card,2019-06-25 15:39:02,USD
ACC_01351,CUST_00214,Savings,2023-11-14 06:39:29,USD
ACC_01352,CUST_00602,Checking,2021-05-16 11:46:54,USD
ACC_01353,CUST_00560,Savings,2021-11-29 17:28:53,USD
ACC_01354,CUST_00195,Credit Card,2020-08-31 14:46:56,USD
ACC_01355,CUST_01290,Credit Card,2020-05-26 19:32:51,USD
ACC_01356,CUST_00252,Checking,2020-06-19 07:31:50,USD
ACC_01357,CUST_00376,Credit Card,2022-08-29 18:26:10,USD
ACC_01358,CUST_00423,Savings,2023-06-26 12:42:29,USD
ACC_01359,CUST_00843,Credit Card,2020-12-21 05:48:57,USD
ACC_01360,CUST_01388,Checking,2020-10-13 18:00:16,USD
ACC_01361,CUST_01299,Checking,2021-02-06 00:48:33,USD
ACC_01362,CUST_00076,Credit Card,2022-06-23 20:41:40,USD
ACC_01363,CUST_01027,Savings,2022-01-24 10:05:11,USD
ACC_01364,CUST_01437,Savings,2019-05-19 23:12:25,USD
ACC_01365,CUST_00901,Credit Card,2020-04-18 22:11:27,USD
ACC_01366,CUST_01364,Credit Card,2019-04-20 18:53:59,USD
ACC_01367,CUST_01003,Checking,2023-04-17 22:19:45,USD
ACC_01368,CUST_00338,Credit Card,2020-10-24 18:13:17,USD
ACC_01369,CUST_01036,Credit Card,2020-01-25 15:29:22,USD
ACC_01370,CUST_00352,Savings,2022-11-11 06:47:52,USD
ACC_01371,CUST_00455,Savings,2022-08-12 22:47:37,USD
ACC_01372,CUST_00696,Credit Card,2019-12-24 09:54:14,USD
ACC_01373,CUST_00771,Checking,2020-06-25 20:25:02,USD
ACC_01374,CUST_00716,Savings,2020-02-03 11:04:25,USD
ACC_01375,CUST_01460,Credit Card,2019-12-31 18:00:46,USD
ACC_01376,CUST_01444,Savings,2022-09-05 14:49:19,USD
ACC_01377,CUST_01303,Checking,2020-01-07 05:16:38,USD
ACC_01378,CUST_00326,Savings,2019-04-30 13:14:49,USD
ACC_01379,CUST_00832,Savings,2019-09-11 08:24:26,USD
ACC_01380,CUST_01180,Checking,2020-07-22 03:06:02,USD
ACC_01381,CUST_01440,Credit Card,2023-06-11 03:21:16,USD
ACC_01382,CUST_01022,Checking,2021-05-10 13:20:42,USD
ACC_01383,CUST_01245,Credit Card,2022-11-29 13:54:51,USD
ACC_01384,CUST_00467,Credit Card,2023-08-24 15:24:45,USD
ACC_01385,CUST_01338,Savings,2022-10-20 23:18:36,USD
ACC_01386,CUST_00180,Savings,2019-12-10 23:40:44,USD
ACC_01387,CUST_00439,Savings,2021-07-30 12:55:57,USD
ACC_01388,CUST_00836,Credit Card,2021-09-18 10:48:30,USD
ACC_01389,CUST_00727,Checking,2019-04-03 17:36:57,USD
ACC_01390,CUST_01145,Savings,2021-03-08 09:47:03,USD
ACC_01391,CUST_00230,Checking,2019-05-23 02:24:03,USD
ACC_01392,CUST_01398,Savings,2022-02-03 05:20:12,USD
ACC_01393,CUST_00356,Savings,2022-09-10 19:55:00,USD
ACC_01394,CUST_01325,Savings,2023-01-19 16:20:31,USD
ACC_01395,CUST_00714,Credit Card,2020-07-13 06:46:31,USD
ACC_01396,CUST_00266,Savings,2022-02-16 18:36:36,USD
ACC_01397,CUST_00604,Savings,2022-10-26 03:29:26,USD
ACC_01398,CUST_00577,Credit Card,2022-07-25 19:27:09,USD
ACC_01399,CUST_00349,Checking,2020-02-17 19:55:02,USD
ACC_01400,CUST_00446,Savings,2022-05-29 04:49:27,USD
ACC_01401,CUST_01359,Checking,2021-12-04 07:45:22,USD
ACC_01402,CUST_01119,Checking,2021-11-24 13:57:31,USD
ACC_01403,CUST_01354,Checking,2019-11-04 21:19:38,USD
ACC_01404,CUST_00600,Checking,2021-12-27 20:01:14,USD
ACC_01405,CUST_00399,Checking,2020-03-25 21:15:41,USD
ACC_01406,CUST_01431,Checking,2023-05-17 00:12:34,USD
ACC_01407,CUST_00212,Savings,2022-04-12 16:35:32,USD
ACC_01408,CUST_01063,Checking,2020-10-10 04:58:15,USD
ACC_01409,CUST_01406,Savings,2021-10-26 16:54:16,USD
ACC_01410,CUST_00760,Savings,2022-06-18 13:02:38,USD
ACC_01411,CUST_00438,Credit Card,2021-08-31 19:54:27,USD
ACC_01412,CUST_01032,Checking,2022-06-18 19:09:15,USD
ACC_01413,CUST_00512,Savings,2022-07-04 03:58:27,USD
ACC_01414,CUST_00724,Credit Card,2023-04-06 05:34:14,USD
ACC_01415,CUST_00319,Savings,2023-12-29 01:23:36,USD
ACC_01416,CUST_01039,Credit Card,2022-12-07 14:54:06,USD
ACC_01417,CUST_00958,Credit Card,2020-06-11 11:04:10,USD
ACC_01418,CUST_00546,Savings,2020-07-23 00:27:23,USD
ACC_01419,CUST_00125,Credit Card,2020-08-23 15:55:35,USD
ACC_01420,CUST_00608,Credit Card,2019-10-30 23:03:48,USD
ACC_01421,CUST_01430,Checking,2021-01-25 03:17:37,USD
ACC_01422,CUST_00298,Checking,2021-02-08 17:59:12,USD
ACC_01423,CUST_00968,Checking,2022-08-10 03:04:30,USD
ACC_01424,CUST_01392,Checking,2020-04-14 23:40:26,USD
ACC_01425,CUST_00033,Credit Card,2020-05-14 22:41:58,USD
ACC_01426,CUST_00576,Savings,2020-09-30 05:50:09,USD
ACC_01427,CUST_00906,Savings,2019-02-14 01:35:05,USD
ACC_01428,CUST_00973,Credit Card,2022-04-08 00:13:25,USD
ACC_01429,CUST_00152,Savings,2021-08-28 14:38:03,USD
ACC_01430,CUST_00585,Savings,2020-03-13 13:11:21,USD
ACC_01431,CUST_01414,Credit Card,2020-05-22 01:32:00,USD
ACC_01432,CUST_00874,Credit Card,2023-06-25 07:47:18,USD
ACC_01433,CUST_00899,Checking,2022-06-17 13:46:27,USD
ACC_01434,CUST_01493,Checking,2020-07-27 05:00:46,USD
ACC_01435,CUST_00060,Checking,2021-01-26 21:55:06,USD
ACC_01436,CUST_00891,Credit Card,2021-03-25 00:17:58,USD
ACC_01437,CUST_00659,Checking,2019-05-17 11:06:54,USD
ACC_01438,CUST_00190,Savings,2019-01-14 10:20:34,USD
ACC_01439,CUST_00296,Checking,2021-02-08 12:11:44,USD
ACC_01440,CUST_01015,Checking,2019-03-26 09:08:49,USD
ACC_01441,CUST_00770,Credit Card,2021-12-24 09:24:02,USD
ACC_01442,CUST_00217,Checking,2022-12-25 09:58:17,USD
ACC_01443,CUST_00284,Checking,2021-07-04 07:38:23,USD
ACC_01444,CUST_00454,Credit Card,2023-10-30 22:21:12,USD
ACC_01445,CUST_00734,Checking,2021-09-19 12:21:58,USD
ACC_01446,CUST_00092,Checking,2020-08-07 09:35:43,USD
ACC_01447,CUST_01139,Savings,2023-10-02 15:22:52,USD
ACC_01448,CUST_00363,Checking,2020-01-21 02:13:10,USD
ACC_01449,CUST_00740,Checking,2019-10-11 17:57:04,USD
ACC_01450,CUST_01307,Savings,2020-05-19 19:05:48,USD
ACC_01451,CUST_00523,Savings,2022-09-21 07:30:19,USD
ACC_01452,CUST_01409,Checking,2021-02-16 02:50:26,USD
ACC_01453,CUST_00301,Savings,2019-07-15 03:25:22,USD
ACC_01454,CUST_01239,Savings,2020-02-26 01:47:49,USD
ACC_01455,CUST_00519,Checking,2021-08-09 15:22:31,USD
ACC_01456,CUST_00133,Checking,2020-07-16 19:08:07,USD
ACC_01457,CUST_01211,Savings,2019-09-08 15:15:38,USD
ACC_01458,CUST_00062,Savings,2019-03-12 16:08:58,USD
ACC_01459,CUST_00821,Checking,2023-11-06 23:53:12,USD
ACC_01460,CUST_00884,Savings,2023-09-05 10:44:40,USD
ACC_01461,CUST_00681,Checking,2022-03-14 21:20:57,USD
ACC_01462,CUST_00936,Savings,2019-07-24 01:42:03,USD
ACC_01463,CUST_01168,Savings,2023-06-08 18:40:44,USD
ACC_01464,CUST_00749,Checking,2019-07-13 03:05:06,USD
ACC_01465,CUST_00857,Savings,2019-11-21 17:34:29,USD
ACC_01466,CUST_01491,Savings,2021-03-30 00:39:55,USD
ACC_01467,CUST_00561,Savings,2023-11-06 18:02:14,USD
ACC_01468,CUST_00362,Checking,2023-10-16 01:25:02,USD
ACC_01469,CUST_01179,Credit Card,2022-12-13 01:11:43,USD
ACC_01470,CUST_00123,Savings,2019-07-19 05:49:42,USD
ACC_01471,CUST_00969,Savings,2021-03-04 19:41:46,USD
ACC_01472,CUST_00315,Credit Card,2023-09-10 12:32:51,USD
ACC_01473,CUST_00218,Checking,2019-03-02 06:59:08,USD
ACC_01474,CUST_00449,Credit Card,2022-12-20 18:04:04,USD
ACC_01475,CUST_01292,Credit Card,2019-01-31 04:14:39,USD
ACC_01476,CUST_00824,Savings,2023-07-06 10:52:13,USD
ACC_01477,CUST_01458,Savings,2023-01-05 03:31:24,USD
ACC_01478,CUST_00471,Checking,2023-01-25 11:17:35,USD
ACC_01479,CUST_01500,Credit Card,2023-08-21 19:02:22,USD
ACC_01480,CUST_00030,Checking,2022-04-07 08:33:46,USD
ACC_01481,CUST_00154,Checking,2020-03-17 18:45:17,USD
ACC_01482,CUST_01165,Credit Card,2021-07-28 20:27:10,USD
ACC_01483,CUST_00427,Checking,2020-06-08 20:12:39,USD
ACC_01484,CUST_00518,Checking,2021-08-13 01:06:46,USD
ACC_01485,CUST_00670,Credit Card,2021-10-26 00:24:24,USD
ACC_01486,CUST_00776,Savings,2020-04-21 04:33:50,USD
ACC_01487,CUST_00066,Checking,2022-07-14 00:48:58,USD
ACC_01488,CUST_01444,Savings,2023-08-05 07:27:45,USD
ACC_01489,CUST_01416,Savings,2021-12-10 10:55:33,USD
ACC_01490,CUST_00406,Credit Card,2021-08-25 04:35:00,USD
ACC_01491,CUST_00658,Credit Card,2020-07-05 08:30:51,USD
ACC_01492,CUST_00569,Checking,2019-05-12 07:37:23,USD
ACC_01493,CUST_00731,Checking,2020-10-06 14:12:08,USD
ACC_01494,CUST_01152,Savings,2020-08-26 22:12:34,USD
ACC_01495,CUST_00290,Savings,2023-03-24 02:01:57,USD
ACC_01496,CUST_00192,Savings,2019-01-17 22:27:03,USD
ACC_01497,CUST_01280,Checking,2023-11-10 17:31:20,USD
ACC_01498,CUST_00210,Checking,2021-09-10 00:40:47,USD
ACC_01499,CUST_00248,Checking,2019-04-21 15:30:50,USD
ACC_01500,CUST_01438,Checking,2023-08-03 13:26:11,USD
ACC_01501,CUST_00489,Savings,2021-11-25 17:43:10,USD
ACC_01502,CUST_01156,Credit Card,2022-03-04 01:54:30,USD
ACC_01503,CUST_00382,Credit Card,2022-04-09 17:52:44,USD
ACC_01504,CUST_00948,Savings,2020-10-30 08:12:58,USD
ACC_01505,CUST_00812,Checking,2019-02-25 13:28:05,USD
ACC_01506,CUST_01452,Checking,2021-10-08 13:49:02,USD
ACC_01507,CUST_00944,Savings,2022-06-25 12:46:08,USD
ACC_01508,CUST_00534,Credit Card,2023-05-21 17:00:10,USD
ACC_01509,CUST_01399,Credit Card,2020-07-04 21:03:51,USD
ACC_01510,CUST_00270,Savings,2022-12-20 18:01:30,USD
ACC_01511,CUST_01304,Checking,2022-10-14 06:43:02,USD
ACC_01512,CUST_01075,Checking,2020-10-14 02:00:02,USD
ACC_01513,CUST_00121,Credit Card,2022-03-19 10:20:44,USD
ACC_01514,CUST_00160,Credit Card,2021-05-15 14:50:34,USD
ACC_01515,CUST_01235,Savings,2021-09-22 07:12:51,USD
ACC_01516,CUST_01373,Credit Card,2023-04-17 19:45:08,USD
ACC_01517,CUST_01478,Savings,2023-12-08 05:16:31,USD
ACC_01518,CUST_01207,Checking,2023-12-05 20:00:40,USD
ACC_01519,CUST_00214,Credit Card,2019-02-20 07:45:19,USD
ACC_01520,CUST_00146,Credit Card,2020-04-21 15:15:57,USD
ACC_01521,CUST_00161,Credit Card,2021-04-20 06:39:32,USD
ACC_01522,CUST_01401,Credit Card,2021-01-01 20:59:43,USD
ACC_01523,CUST_01001,Checking,2022-08-07 05:52:29,USD
ACC_01524,CUST_00344,Checking,2021-01-26 04:35:27,USD
ACC_01525,CUST_00603,Savings,2019-08-28 11:46:44,USD
ACC_01526,CUST_00344,Checking,2023-06-02 18:14:54,USD
ACC_01527,CUST_01323,Credit Card,2023-09-19 14:56:32,USD
ACC_01528,CUST_01076,Credit Card,2021-08-28 00:29:10,USD
ACC_01529,CUST_00718,Savings,2023-01-23 13:11:43,USD
ACC_01530,CUST_00190,Checking,2021-06-08 16:37:53,USD
ACC_01531,CUST_00296,Credit Card,2019-08-27 16:07:46,USD
ACC_01532,CUST_01024,Credit Card,2022-06-01 04:02:42,USD
ACC_01533,CUST_00661,Checking,2023-06-09 14:42:21,USD
ACC_01534,CUST_00627,Checking,2023-10-28 13:36:15,USD
ACC_01535,CUST_00261,Savings,2021-06-06 01:55:27,USD
ACC_01536,CUST_01494,Savings,2021-11-07 10:11:12,USD
ACC_01537,CUST_01092,Checking,2023-06-15 21:15:46,USD
ACC_01538,CUST_00589,Savings,2021-03-17 11:34:02,USD
ACC_01539,CUST_00676,Credit Card,2020-10-26 21:43:57,USD
ACC_01540,CUST_00449,Checking,2023-08-07 03:57:25,USD
ACC_01541,CUST_00408,Savings,2022-05-30 06:37:39,USD
ACC_01542,CUST_01142,Credit Card,2020-01-05 06:55:40,USD
ACC_01543,CUST_00932,Savings,2020-07-13 12:32:57,USD
ACC_01544,CUST_00088,Checking,2021-08-04 08:43:52,USD
ACC_01545,CUST_00271,Checking,2021-11-24 16:43:04,USD
ACC_01546,CUST_00424,Checking,2019-06-22 17:30:18,USD
ACC_01547,CUST_00543,Credit Card,2020-03-08 21:46:27,USD
ACC_01548,CUST_00802,Credit Card,2019-11-08 19:02:15,USD
ACC_01549,CUST_00494,Credit Card,2020-11-21 06:02:06,USD
ACC_01550,CUST_01017,Credit Card,2022-07-02 14:36:35,USD
ACC_01551,CUST_01093,Checking,2019-02-10 03:12:00,USD
ACC_01552,CUST_00579,Checking,2021-03-16 17:48:20,USD
ACC_01553,CUST_01228,Savings,2021-11-22 08:31:04,USD
ACC_01554,CUST_01360,Credit Card,2022-05-04 11:37:17,USD
ACC_01555,CUST_01359,Savings,2022-09-20 07:49:51,USD
ACC_01556,CUST_01242,Checking,2023-02-21 21:38:27,USD
ACC_01557,CUST_01144,Savings,2022-10-26 14:58:22,USD
ACC_01558,CUST_00058,Savings,2019-09-19 02:17:40,USD
ACC_01559,CUST_01238,Savings,2023-01-06 16:34:28,USD
ACC_01560,CUST_01269,Checking,2023-02-15 23:14:02,USD
ACC_01561,CUST_00183,Savings,2020-12-20 09:27:31,USD
ACC_01562,CUST_00138,Savings,2022-07-19 08:41:50,USD
ACC_01563,CUST_00431,Credit Card,2022-03-02 19:19:54,USD
ACC_01564,CUST_00459,Checking,2019-08-04 19:05:04,USD
ACC_01565,CUST_00036,Checking,2023-01-05 14:51:06,USD
ACC_01566,CUST_00197,Credit Card,2020-12-29 05:23:48,USD
ACC_01567,CUST_00393,Savings,2020-03-30 02:50:48,USD
ACC_01568,CUST_00643,Credit Card,2019-01-31 18:20:16,USD
ACC_01569,CUST_00728,Credit Card,2022-05-06 17:03:47,USD
ACC_01570,CUST_00074,Checking,2021-11-27 07:57:04,USD
ACC_01571,CUST_00690,Savings,2022-05-10 23:22:32,USD
ACC_01572,CUST_00246,Credit Card,2021-08-28 19:02:51,USD
ACC_01573,CUST_00057,Credit Card,2020-07-05 11:39:04,USD
ACC_01574,CUST_00451,Checking,2022-07-24 21:07:48,USD
ACC_01575,CUST_00567,Savings,2019-06-10 23:19:04,USD
ACC_01576,CUST_00824,Checking,2020-09-25 10:42:30,USD
ACC_01577,CUST_01235,Credit Card,2022-11-24 00:25:36,USD
ACC_01578,CUST_00406,Checking,2023-02-01 07:31:31,USD
ACC_01579,CUST_01361,Checking,2021-09-10 19:38:07,USD
ACC_01580,CUST_00010,Credit Card,2021-05-07 05:44:31,USD
ACC_01581,CUST_00126,Checking,2019-11-02 18:45:44,USD
ACC_01582,CUST_00414,Checking,2022-02-02 20:35:09,USD
ACC_01583,CUST_00577,Credit Card,2020-11-09 11:20:54,USD
ACC_01584,CUST_00257,Credit Card,2019-05-09 18:50:41,USD
ACC_01585,CUST_00392,Checking,2022-04-26 04:04:29,USD
ACC_01586,CUST_00695,Credit Card,2020-07-29 19:20:45,USD
ACC_01587,CUST_01420,Checking,2023-12-08 18:22:29,USD
ACC_01588,CUST_01304,Credit Card,2022-08-23 04:58:36,USD
ACC_01589,CUST_01267,Checking,2023-05-28 21:48:32,USD
ACC_01590,CUST_01405,Credit Card,2021-10-19 15:09:41,USD
ACC_01591,CUST_00004,Checking,2020-05-09 12:13:37,USD
ACC_01592,CUST_00686,Credit Card,2019-03-22 15:37:22,USD
ACC_01593,CUST_00190,Checking,2022-02-20 01:54:56,USD
ACC_01594,CUST_00761,Credit Card,2021-03-31 14:32:40,USD
ACC_01595,CUST_00764,Checking,2021-04-22 23:47:21,USD
ACC_01596,CUST_00507,Savings,2021-09-25 09:39:33,USD
ACC_01597,CUST_01040,Credit Card,2020-01-28 04:23:07,USD
ACC_01598,CUST_00661,Savings,2019-12-31 09:31:10,USD
ACC_01599,CUST_00982,Savings,2020-09-29 07:39:42,USD
ACC_01600,CUST_01061,Savings,2020-11-11 17:15:05,USD
ACC_01601,CUST_01092,Credit Card,2023-03-27 16:39:31,USD
ACC_01602,CUST_00839,Checking,2019-01-05 10:27:32,USD
ACC_01603,CUST_00537,Credit Card,2021-12-10 03:49:59,USD
ACC_01604,CUST_00599,Credit Card,2019-02-06 12:02:23,USD
ACC_01605,CUST_00174,Savings,2021-05-31 19:08:47,USD
ACC_01606,CUST_01413,Savings,2020-06-09 23:53:12,USD
ACC_01607,CUST_01161,Savings,2022-03-21 19:03:35,USD
ACC_01608,CUST_00654,Savings,2023-08-02 11:25:25,USD
ACC_01609,CUST_00504,Credit Card,2021-06-07 15:23:00,USD
ACC_01610,CUST_01272,Credit Card,2020-11-21 02:07:29,USD
ACC_01611,CUST_00366,Savings,2022-06-23 17:31:52,USD
ACC_01612,CUST_00574,Savings,2021-10-28 02:30:44,USD
