customer_id,name,segment,kyc_risk_rating,nationality,profession,expected_monthly_turnover
CUST_01371,Customer 1371,Corporate,2,China,Business Owner,50000
CUST_01372,Customer 1372,Retail,6,Singapore,Consultant,10000
CUST_01373,Customer 1373,SME,8,Singapore,Consultant,10000
CUST_01374,Customer 1374,HNWI,10,KP,Politician,12000
CUST_01375,Customer 1375,HNWI,6,IR,Engineer,8000
CUST_01376,Customer 1376,HNWI,8,Singapore,Engineer,8000
CUST_01377,Customer 1377,SME,6,Singapore,Student,500
CUST_01378,Customer 1378,Corporate,8,India,Consultant,10000
CUST_01379,Customer 1379,Retail,1,USA,Student,500
CUST_01380,Customer 1380,SME,5,KY,Business Owner,50000
CUST_01381,Customer 1381,Corporate,2,Russia,Politician,12000
CUST_01382,Customer 1382,HNWI,2,USA,Student,500
CUST_01383,Customer 1383,SME,7,KY,Consultant,10000
CUST_01384,Customer 1384,Retail,1,China,Doctor,15000
CUST_01385,Customer 1385,HNWI,1,KP,Consultant,10000
CUST_01386,Customer 1386,Corporate,7,China,Consultant,10000
CUST_01387,Customer 1387,Retail,7,UK,Consultant,10000
CUST_01388,Customer 1388,SME,6,Malaysia,Politician,12000
CUST_01389,Customer 1389,HNWI,6,UK,Engineer,8000
CUST_01390,Customer 1390,SME,7,Singapore,Consultant,10000
CUST_01391,Customer 1391,SME,6,Russia,Consultant,10000
CUST_01392,Customer 1392,Corporate,1,Russia,Unemployed,800
CUST_01393,Customer 1393,SME,3,KY,Politician,12000
CUST_01394,Customer 1394,Corporate,9,KY,Engineer,8000
CUST_01395,Customer 1395,Corporate,3,Russia,Politician,12000
CUST_01396,Customer 1396,Retail,4,Russia,Politician,12000
CUST_01397,Customer 1397,Corporate,6,Russia,Politician,12000
CUST_01398,Customer 1398,Corporate,3,USA,Consultant,10000
CUST_01399,Customer 1399,Corporate,9,China,Politician,12000
CUST_01400,Customer 1400,HNWI,10,Singapore,Engineer,8000
CUST_01401,Customer 1401,Corporate,4,India,Unemployed,800
CUST_01402,Customer 1402,Retail,2,Malaysia,Business Owner,50000
CUST_01403,Customer 1403,SME,2,Malaysia,Unemployed,800
CUST_01404,Customer 1404,Retail,10,UK,Unemployed,800
CUST_01405,Customer 1405,Corporate,1,KP,Unemployed,800
CUST_01406,Customer 1406,HNWI,6,KY,Consultant,10000
CUST_01407,Customer 1407,Corporate,9,Singapore,Student,500
CUST_01408,Customer 1408,SME,3,Malaysia,Consultant,10000
CUST_01409,Customer 1409,SME,5,IR,Consultant,10000
CUST_01410,Customer 1410,SME,4,Singapore,Unemployed,800
CUST_01411,Customer 1411,Corporate,5,Malaysia,Consultant,10000
CUST_01412,Customer 1412,HNWI,1,USA,Consultant,10000
CUST_01413,Customer 1413,Corporate,10,UK,Unemployed,800
CUST_01414,Customer 1414,Corporate,10,UK,Politician,12000
CUST_01415,Customer 1415,Corporate,9,KY,Business Owner,50000
CUST_01416,Customer 1416,HNWI,5,UK,Unemployed,800
CUST_01417,Customer 1417,SME,5,USA,Consultant,10000
CUST_01418,Customer 1418,Retail,9,IR,Consultant,10000
CUST_01419,Customer 1419,SME,6,KP,Consultant,10000
CUST_01420,Customer 1420,HNWI,1,Malaysia,Engineer,8000
CUST_01421,Customer 1421,HNWI,6,IR,Consultant,10000
CUST_01422,Customer 1422,HNWI,3,India,Engineer,8000
CUST_01423,Customer 1423,SME,7,USA,Unemployed,800
CUST_01424,Customer 1424,Retail,10,Malaysia,Unemployed,800
CUST_01425,Customer 1425,HNWI,2,IR,Consultant,10000
CUST_01426,Customer 1426,Corporate,10,Singapore,Business Owner,50000
CUST_01427,Customer 1427,Corporate,3,UK,Unemployed,800
CUST_01428,Customer 1428,SME,8,India,Consultant,10000
CUST_01429,Customer 1429,SME,8,Singapore,Student,500
CUST_01430,Customer 1430,HNWI,10,Singapore,Consultant,10000
CUST_01431,Customer 1431,Corporate,5,Russia,Student,500
CUST_01432,Customer 1432,SME,1,China,Politician,12000
CUST_01433,Customer 1433,SME,10,Russia,Politician,12000
CUST_01434,Customer 1434,SME,7,KP,Consultant,10000
CUST_01435,Customer 1435,HNWI,7,China,Engineer,8000
CUST_01436,Customer 1436,SME,1,KP,Consultant,10000
CUST_01437,Customer 1437,SME,9,Malaysia,Doctor,15000
CUST_01438,Customer 1438,Retail,2,UK,Business Owner,50000
CUST_01439,Customer 1439,SME,3,USA,Student,500
CUST_01440,Customer 1440,SME,3,Malaysia,Engineer,8000
CUST_01441,Customer 1441,Retail,3,IR,Politician,12000
CUST_01442,Customer 1442,HNWI,10,Malaysia,Doctor,15000
CUST_01443,Customer 1443,SME,8,KY,Business Owner,50000
CUST_01444,Customer 1444,HNWI,8,UK,Consultant,10000
CUST_01445,Customer 1445,Retail,7,IR,Politician,12000
CUST_01446,Customer 1446,Retail,2,KY,Politician,12000
CUST_01447,Customer 1447,HNWI,8,USA,Doctor,15000
CUST_01448,Customer 1448,Corporate,3,China,Engineer,8000
CUST_01449,Customer 1449,HNWI,6,IR,Student,500
CUST_01450,Customer 1450,Retail,5,Singapore,Unemployed,800
CUST_01451,Customer 1451,SME,10,Malaysia,Politician,12000
CUST_01452,Customer 1452,Retail,2,Singapore,Engineer,8000
CUST_01453,Customer 1453,SME,3,Malaysia,Politician,12000
CUST_01454,Customer 1454,HNWI,1,Singapore,Consultant,10000
CUST_01455,Customer 1455,SME,6,KP,Doctor,15000
CUST_01456,Customer 1456,Corporate,10,KY,Politician,12000
CUST_01457,Customer 1457,Retail,5,Russia,Unemployed,800
CUST_01458,Customer 1458,HNWI,4,Russia,Unemployed,800
CUST_01459,Customer 1459,SME,1,KY,Politician,12000
CUST_01460,Customer 1460,Retail,9,UK,Student,500
CUST_01461,Customer 1461,HNWI,4,USA,Unemployed,800
CUST_01462,Customer 1462,Retail,5,China,Politician,12000
CUST_01463,Customer 1463,SME,4,KP,Politician,12000
CUST_01464,Customer 1464,SME,7,IR,Engineer,8000
CUST_01465,Customer 1465,Retail,3,USA,Engineer,8000
CUST_01466,Customer 1466,SME,5,Malaysia,Politician,12000
CUST_01467,Customer 1467,Corporate,6,UK,Business Owner,50000
CUST_01468,Customer 1468,HNWI,10,China,Student,500
CUST_01469,Customer 1469,SME,7,China,Engineer,8000
CUST_01470,Customer 1470,HNWI,9,India,Politician,12000
CUST_01471,Customer 1471,Corporate,3,Malaysia,Politician,12000
CUST_01472,Customer 1472,Retail,9,KY,Student,500
CUST_01473,Customer 1473,Retail,7,IR,Politician,12000
CUST_01474,Customer 1474,SME,3,KP,Student,500
CUST_01475,Customer 1475,HNWI,9,KY,Unemployed,800
CUST_01476,Customer 1476,Corporate,6,UK,Business Owner,50000
CUST_01477,Customer 1477,Retail,6,India,Student,500
CUST_01478,Customer 1478,Retail,9,KY,Doctor,15000
CUST_01479,Customer 1479,Retail,5,IR,Business Owner,50000
CUST_01480,Customer 1480,HNWI,9,Malaysia,Politician,12000
CUST_01481,Customer 1481,SME,7,KP,Consultant,10000
CUST_01482,Customer 1482,Corporate,3,India,Student,500
CUST_01483,Customer 1483,Corporate,9,USA,Politician,12000
CUST_01484,Customer 1484,HNWI,9,Malaysia,Consultant,10000
CUST_01485,Customer 1485,Corporate,9,Singapore,Doctor,15000
CUST_01486,Customer 1486,HNWI,1,UK,Student,500
CUST_01487,Customer 1487,Corporate,3,KY,Politician,12000
CUST_01488,Customer 1488,SME,10,IR,Consultant,10000
CUST_01489,Customer 1489,HNWI,4,UK,Politician,12000
CUST_01490,Customer 1490,Retail,1,KY,Student,500
CUST_01491,Customer 1491,HNWI,2,India,Engineer,8000
CUST_01492,Customer 1492,Corporate,5,UK,Engineer,8000
CUST_01493,Customer 1493,HNWI,6,Singapore,Student,500
CUST_01494,Customer 1494,Retail,3,IR,Politician,12000
CUST_01495,Customer 1495,Corporate,3,India,Doctor,15000
CUST_01496,Customer 1496,Corporate,9,Russia,Engineer,8000
CUST_01497,Customer 1497,HNWI,3,IR,Politician,12000
CUST_01498,Customer 1498,HNWI,9,KY,Engineer,8000
CUST_01499,Customer 1499,Retail,3,Malaysia,Business Owner,50000
CUST_01500,Customer 1500,Retail,3,USA,Engineer,8000
